lSLF07#2@54"CompileXIB Classes/../AddAnniversaryViewController.xib304965440#304965440#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#89"/Developer/Project Backup/iPhotoDiary_current/Classes/../AddAnniversaryViewController.xib8609825376#652"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/AddAnniversaryViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/../AddAnniversaryViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailTableViewController.xib"
s304965440.988221
e304965442.183735
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailTableViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@62"CompileXIB Classes/../AnniversaryDetailTableViewController.xib304965440#304965442#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#97"/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailTableViewController.xib8611678208#668"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/AnniversaryDetailTableViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailTableViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailViewController.xib"
s304965440.699538
e304965441.682589
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@57"CompileXIB Classes/../AnniversaryDetailViewController.xib304965440#304965441#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#92"/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailViewController.xib8603694432#658"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/AnniversaryDetailViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListTableViewController.xib"
s304965435.842175
e304965436.462633
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListTableViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@54"CompileXIB Classes/../ChildListTableViewController.xib304965435#304965436#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#89"/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListTableViewController.xib8613719712#652"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/ChildListTableViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListTableViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListViewController.xib"
s304965435.548895
e304965436.271493
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@49"CompileXIB Classes/../ChildListViewController.xib304965435#304965436#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#84"/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListViewController.xib8611165280#642"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/ChildListViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildBasicInfoCell.xib"
s304965433.354460
e304965434.487329
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildBasicInfoCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@52"CompileXIB Classes/../Classes/ChildBasicInfoCell.xib304965433#304965434#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#87"/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildBasicInfoCell.xib8611229184#640"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/ChildBasicInfoCell.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildBasicInfoCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildGenderInfoCell.xib"
s304965437.977220
e304965438.714235
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildGenderInfoCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@53"CompileXIB Classes/../Classes/ChildGenderInfoCell.xib304965437#304965438#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#88"/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildGenderInfoCell.xib8609382784#642"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/ChildGenderInfoCell.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildGenderInfoCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildInfoCell.xib"
s304965434.218026
e304965434.978840
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildInfoCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/../Classes/ChildInfoCell.xib304965434#304965434#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#82"/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildInfoCell.xib8610597888#630"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/ChildInfoCell.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildInfoCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../DataPickerViewController.xib"
s304965436.272996
e304965437.752287
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/../DataPickerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@50"CompileXIB Classes/../DataPickerViewController.xib304965436#304965437#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#85"/Developer/Project Backup/iPhotoDiary_current/Classes/../DataPickerViewController.xib8609910976#644"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/DataPickerViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/../DataPickerViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../DiaryMapViewController.xib"
s304965436.464894
e304965437.329518
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/../DiaryMapViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@48"CompileXIB Classes/../DiaryMapViewController.xib304965436#304965437#0(504"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#83"/Developer/Project Backup/iPhotoDiary_current/Classes/../DiaryMapViewController.xib8602212544#640"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/DiaryMapViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/../DiaryMapViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/AddChildViewController.xib"
s304965433.241776
e304965434.217905
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/AddChildViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@45"CompileXIB Classes/AddChildViewController.xib304965433#304965434#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#80"/Developer/Project Backup/iPhotoDiary_current/Classes/AddChildViewController.xib8612580320#637"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/AddChildViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/AddChildViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/AddEventViewController.xib"
s304965438.560435
e304965439.396085
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/AddEventViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@45"CompileXIB Classes/AddEventViewController.xib304965438#304965439#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#80"/Developer/Project Backup/iPhotoDiary_current/Classes/AddEventViewController.xib8612960512#637"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/AddEventViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/AddEventViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/AddNewChildViewController.xib"
s304965434.487696
e304965435.175124
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/AddNewChildViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@48"CompileXIB Classes/AddNewChildViewController.xib304965434#304965435#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#83"/Developer/Project Backup/iPhotoDiary_current/Classes/AddNewChildViewController.xib8611427232#643"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/AddNewChildViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/AddNewChildViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/ChildrenPickerViewController.xib"
s304965439.495331
e304965440.245501
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/ChildrenPickerViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@51"CompileXIB Classes/ChildrenPickerViewController.xib304965439#304965440#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#86"/Developer/Project Backup/iPhotoDiary_current/Classes/ChildrenPickerViewController.xib8604068576#649"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/ChildrenPickerViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/ChildrenPickerViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/ConfigViewController.xib"
s304965432.722988
e304965433.354330
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/ConfigViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@43"CompileXIB Classes/ConfigViewController.xib304965432#304965433#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#78"/Developer/Project Backup/iPhotoDiary_current/Classes/ConfigViewController.xib8613726528#633"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/ConfigViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/ConfigViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListCell.xib"
s304965437.329646
e304965437.977106
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@36"CompileXIB Classes/DiaryListCell.xib304965437#304965437#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#71"/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListCell.xib8609965824#619"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/DiaryListCell.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListTableViewController.xib"
s304965435.175231
e304965435.841771
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListTableViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@51"CompileXIB Classes/DiaryListTableViewController.xib304965435#304965435#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#86"/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListTableViewController.xib8609939488#649"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/DiaryListTableViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListTableViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListViewController.xib"
s304965434.980467
e304965435.547836
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@46"CompileXIB Classes/DiaryListViewController.xib304965434#304965435#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#81"/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListViewController.xib8613247296#639"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/DiaryListViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryPhotoSlideViewController.xib"
s304965437.754506
e304965438.560299
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryPhotoSlideViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@52"CompileXIB Classes/DiaryPhotoSlideViewController.xib304965437#304965438#0(504"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#87"/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryPhotoSlideViewController.xib8610638400#651"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/DiaryPhotoSlideViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryPhotoSlideViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/EditEventViewController.xib"
s304965439.396318
e304965440.058367
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/EditEventViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@46"CompileXIB Classes/EditEventViewController.xib304965439#304965440#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#81"/Developer/Project Backup/iPhotoDiary_current/Classes/EditEventViewController.xib8609765248#639"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/EditEventViewController.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/EditEventViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/EventSettingCell.xib"
s304965438.714380
e304965439.495202
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/EventSettingCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB Classes/EventSettingCell.xib304965438#304965439#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#74"/Developer/Project Backup/iPhotoDiary_current/Classes/EventSettingCell.xib8612083168#625"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/EventSettingCell.nib" "/Developer/Project Backup/iPhotoDiary_current/Classes/EventSettingCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/GoogleSyncViewController.xib"
s304965442.814176
e304965444.395051
r1
xCompileXIB
x/Developer/Project Backup/iPhotoDiary_current/Classes/GoogleSyncViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
